idx,textstring
52.11.6,das doch hoch gepreiset vnd genennet wird lac virginis
52.11.7,dan so vermengen sie das wasser
52.11.8,so abgezogen wird von der jungfraw milch
52.11.9,vnd bringens in ein
53.1.1,roten gueldin gummi
53.1.2,vnd in ein dickes durchsichtigs wasser
53.1.3,das sol man coagulirn
53.1.4,alss dann nennens sichs tincturam sapientiae
53.1.5,vnd ein feuer den farben
53.1.6,ein seel vnd ein geist
53.1.7,der die weitgewanderten wider heimbzeucht
53.1.8,jtem
53.2.1,sulphur rubeum gummi aureum corpus desideratum aurum singulare aurum apparens jtem
53.3.1,aqua sapientiae terram argenteum terram albam aerem sapientiae sonderlich so es eine grose weisse hat
53.3.2,davon stehet in der turba also
53.4.1,jhr solt wissen
53.4.2,wo jhr vor gold nicht vorhin weiss macht
53.4.3,so mueget jhr auch nicht roht machen
53.4.4,dann die zwey stueck sind einer natur
53.4.5,das weise wirdt sein von roten
53.4.6,schwartzen vnd reinen wassern
53.4.7,das christallin wird sich erzeigen von den citrinroten
53.4.8,darumb spricht senior
53.5.1,es ist ein wunderlich ding
53.5.2,so du es wirffest ueber die andern drey vermengten
53.5.3,so hilffts dem weissen ueber das cjtrin
53.5.4,vnd das roht machts wie silberfarbe
53.6.1,darnach hilffts dem roten uebers citrin
53.6.2,vnd machets weissfarb
53.6.3,uebers weiss vnd roht
53.6.4,vnd machts citrin goldfarb
53.6.5,darnach hilfets auch den roten uebers citrin
53.6.6,vnd machets das weissfarb wird
53.7.1,von den dingen redet morienus
53.8.1,beschaue das volkommene citrin
53.8.2,vnd das verendert in seiner citrinitaet
53.8.3,vnd das volkommene roht
53.8.4,vnd das vermindert
54.1.1,in seiner roehte
54.1.2,vnd fuerdert das volkommen schwartz in seiner schwartzheit
54.1.3,hieraus ist clerlich
54.1.4,das gold der philosophen ein anders
54.1.5,dann gemein gold oder silber
54.1.6,wiewol die philosophi vergleichens etlicher zufaell halber dem gemeinen gold vnd silber
54.1.7,desshalb auch mit allen metallen
54.1.8,senior spricht
54.2.1,jch bin ein hart vnd trucken eisen
54.2.2,vnd ist kein ding das mir gleichet
54.2.3,dann ich bin eine coagulats dem quecksilber der philosophen
54.3.1,turba sagt
54.4.1,kupffer vnd bley werden ein koestlicher stein
54.4.2,das blej
54.4.3,so die philosophi roht bley heisen
54.4.4,ist ein anfang des gantzen wercks
54.4.5,ohne dasselbige wird nichts gemacht
54.4.6,vnd man redt also davon
54.5.1,auss rohtem bley mach eisen oder crocum
54.5.2,vom weissen bley mach eine weise tinctur
54.5.3,oder zin
54.5.4,aus zin mach kupffer
54.5.5,auss kupffer mach blejweiss
54.5.6,aus bleyweyss mach minium
54.5.7,vom minio mache eine tinctur
54.5.8,so hast du die weisheit angefangen
54.5.9,wiewol der philosophus spricht
54.6.1,es ist dem goldt nichts so nahe alss bley
54.6.2,dann in jhme ist das leben
54.6.3,vnd aller heimligkeit heimlichs
54.7.1,dass ist aber nicht von gemeinem bley
54.7.2,jtem der marckasit von desswegen
54.7.3,das die stinckend erden gulden funcken gewinnet
54.7.4,alss morienus sagt
54.7.5,wird auch vergleicht dem arsenico
55.1.1,auripigmento vnd tuciae
55.2.1,jtem etlich vil dingen
55.2.2,die gar nicht mineralisch sein
55.2.3,als
55.3.1,den vier complectionen
55.3.2,dem tjriack
55.3.3,dem basilisco
55.3.4,dem blut
55.3.5,vnd dergleichen ueberfluessigen dingen
55.3.6,vnter den mineralischen dingen
55.3.7,dem saltz
55.3.8,alaun
55.3.9,victriol
55.3.10,vnd den andern von vilerley aigenschafft willen
55.3.11,vor allen dingen warnet vns alphidius vnd spricht
55.4.1,liber son
55.4.2,huete dich vor den geisten
55.4.3,coerpern vnd steinen
55.4.4,die todt sein
55.4.5,alss oben erzelt
55.4.6,dann in jhnen ist kein wegk
55.4.7,auch wirstu dein fuersatz vnd anschlag bey jhnen nicht finden
55.4.8,dann jhr crafft mehret sich nicht
55.4.9,sondern wird zu nicht
55.4.10,aber der philosophen saltz
55.4.11,das da eine tinctura ist
55.4.12,wie ander sal alkali
55.4.13,ausgezogen diss
55.4.14,von den coerpern der metall
55.4.15,davon redet senior also
55.5.1,erstlich wirds eine asch
55.5.2,darnach ein saltz
55.5.3,vnd durch vilfaltige arbeit wird es zuletzt ein mercurius philosophorum
55.6.1,aber vor allen ist sal armoniacum das beste
55.6.2,vnd edelste
55.6.3,das bestatt aristoteles im buch von den siben geboten
55.6.4,also sprechend
55.7.1,almisadir das ist sal armoniacum sol dir allein dinen
55.7.2,dann dasselb solvirt die corper
55.7.3,vnd macht sie weich vnd geistlich
56.1.1,das wil auch die turba mit disen wortten
56.2.1,jhr solt wissen
56.2.2,dass sich der coerper nicht tingirt
56.2.3,es sey dann das der geist
56.2.4,welcher in seinem bauch verborgen ligt
56.2.5,ausgezogen werde
56.2.6,so wirds ein wasser
56.2.7,vnd ein coerper
56.2.8,welcher geistlicher natur ist
56.2.9,darumb dass sich das dicke jrdische ding nicht tingirt
56.2.10,aber das gerecht ist von duenner natur vnd ferbet
56.2.11,aber der geist
56.2.12,der waesserigen natur ist
56.2.13,tingirt den in ein elixir
56.2.14,vnd dorumb das aus jhn erzogen wird
56.2.15,ist eine weise vnd rohte fixion volkommen ferbenden eine durchgehende tinctur
56.2.16,die sich vnter alle metall vermischen thut
56.2.17,die vollkommenheit der gantzen meisterschafft hangt an disen einigen puncten
56.2.18,dass man den schwebel ausszeucht von den volkommenen coerpern
56.2.19,die haben den fixen martem
56.2.20,wann der schwebel ist jhr edelster subtilister theil
56.2.21,ein christallin saltz sues vnd schmackhafft
56.2.22,vnd eine wurtzenliche feuchtigkeit
56.2.23,welche so sie stuende ein jar im feuer
56.2.24,so wehre sie allwege wie ein zergangen wachs
56.2.25,vnd darumb ein kleiner theil erhoehet ein grosen hauff des gemeinen quecksilbers in ein warhafft goldt
56.2.26,dorumb die feuchtigkeit oder dz wasser
56.2.27,das man auszeucht den metallischen coerpern
56.2.28,das wird genennet die seel des steins
57.1.1,oder mercurius
57.1.2,aber seine crefften werden genennet der geist
57.1.3,so es eine schweblich natur ergreiffet
57.1.4,vnd die digen erden ist der leib oder das corpus
57.1.5,die quinta essentia vnd die endliche tinctur
57.1.6,vnd dise drejist ein einiges ding
57.1.7,einer einigen wurtzel allein
57.1.8,vnterschidlichen wirckung vnd namen
57.1.9,der ding sein vnzehlich vil
57.1.10,vnd gehet alles ueber ein ding
57.1.11,vnd seindt wie ketten ineinander vergleichet
57.1.12,also
57.1.13,wann eines auffhoeret
57.1.14,so fehet ein anders an
57.1.15,rc jn disem letzten teil ist zuvermercken
57.1.16,die tugend vnd crafft diser edlen tinctur
57.1.17,die ein thurn der sterck ist wider jhre feinde
57.1.18,vnd ist zuwiszen
57.2.1,dass die alten meister vnd weisen vier haubtugenden in der loeblichen kunst erfunden haben
57.2.2,zum ersten macht sie den menschen gesund von mancherley kranckheiten
57.2.3,zum andern macht sie volkommen die metallischen coerper
57.2.4,zum dritten verendert sie alle vnedle stein in edle stein
57.3.1,zum virten macht sie schmeidig ein jedes glass
57.3.2,vom ersten sagen die philosophi
57.4.1,so man jhne einnimmet in einen warmen trunck wein oder wasser
57.4.2,so machts denselben zu stund an gesunndt
58.1.1,paraliticum
58.1.2,wassersucht
58.1.3,den aussatz
58.1.4,gelbsucht
58.1.5,hertzzittern
58.1.6,darmgicht
58.1.7,fiber
58.1.8,fallende sucht
58.1.9,den grimmen vnd vil andere passiones inwendiges leibes
58.1.10,heilt auch ausswendige kranckheiten
58.1.11,so man sie domit salbet
58.1.12,denn von den gesunden magen die schedlichen fluess nimt es hinwegk
58.1.13,vnd alle melancholia vnd schwermuetigkeit vnd den schnupffen
58.1.14,wendet auch alle kranckheit der augen
58.1.15,es confortirt das hertz
58.1.16,bringt das gehoer
58.1.17,macht gute zaen
58.1.18,bringt wider die erlaemten glider
58.1.19,heilet auch die apostemata vnd in summa
58.2.1,man neme es ein oder brings in salben oder pulver
58.2.2,senior spricht
58.3.1,sie macht den menschen froelich
58.3.2,auch junggeschaffen
58.3.3,vnd behelt jhm seinen leib gantz freudig frisch vnd gesund
58.3.4,vor inwendig vnd auswendig gebrechen oder schaeden
58.3.5,die besserts
58.4.1,dann es ist eine artznejueber all andere artzney
58.5.1,hippocratis galeni constantini alexandri avicennae vnd aller der andern gelerten in der artznej
58.6.1,man sol auch allweg dise artznejvermischen vnter andere artznejoder wasser
58.6.2,die der kranckheit entgegen kommen
58.6.3,von der andern tugendt stehet geschriben
58.7.1,dass sie alle vnvolkommene metall verendere
58.7.2,vnd das ist offenbar
58.7.3,dann ein jedes das silbern ist machts gulden
58.7.4,in der
59.1.1,farb
59.1.2,substantz
59.1.3,gewicht vnd bestandt
59.1.4,jtem
59.2.1,an dem schlag
59.2.2,schmeltzung
59.2.3,weich vnd hart
59.3.1,vom dritten stehet geschriben
59.4.1,dass diese medicin alle stein zu koestlichen steinen machet
59.4.2,jaspis hyacinth
59.4.3,weiss vnd rote corallen
59.4.4,schmaragden
59.4.5,chrisoliten vnd saphir
59.4.6,jtem
59.5.1,auss christall carfunckel
59.5.2,rubin
59.5.3,topasien
59.5.4,die gar vil besser vnd crefftiger sein
59.5.5,dann die natuerlichen
59.5.6,sie thut all edle vnd vnedle stein schmeltzen vnd weich machen
59.6.1,zum vierten
59.6.2,so man dise medicin thut vnter geschmeltzt glas
59.6.3,so lests sichs schmiden vnd in alle farben verkeren
59.7.1,das uebrige mag ein jeder kluger kuenstler durch experients erfahren
59.8.1,hoc falsum est
59.9.1,beschlusrede
59.10.1,die allerteuereste kunst vnd troesterin der armen
59.10.2,die edel alchimia ueber alle natuerliche kunst
59.10.3,so die menschen je auff erden haben muegen
59.10.4,ist zuachten eine gabe von gott
59.10.5,dann
60.1.1,sie ist vffs allermeist in manchfaeltigen spruechen vnd figuerlichen vmbreden vnd gleichnussen der alten weissen verborgen
60.1.2,dann es spricht senior der philosophus
60.2.1,es wird ein verstendiger mensch dise kunst
60.2.2,so er darnach gedencket
60.2.3,bald vernemen
60.2.4,so sein gemueht vnd sinn erleuchtet sein
60.2.5,aus den buechern der erkantnuss diser kunst
60.2.6,derhalben der weisslich wil thun
60.2.7,der ersuch die weissheit der alten weisen
60.2.8,die sie uebt
60.2.9,vnd gehet in behendigkeit vilerley gleichnis
60.2.10,vnterscheidung vnd heimligkeit der spruech
60.2.11,dadurch jhr handlung verborgen worden
60.2.12,vnd vmbreden der entratnus gegenueber duerstig ist
60.3.1,deme nachzugedencken
60.3.2,ist gar ein subtiler sin
60.3.3,vnd denen allein
60.3.4,die in disen dingen verstand haben
60.3.5,ist er gar leicht vnd natuerlich
60.3.6,denen aber
60.3.7,so der ding nicht verstand haben
60.3.8,alss auch senior spricht
60.3.9,ist nichts veraechtlichers
60.3.10,dann diese kunst
60.3.11,wiewol in der natur ist nichts koestlichers
60.3.12,dann der dise kunst hat
60.3.13,ist also reich
60.3.14,als einer mit feuer
60.3.15,der einen fewerstein hat
60.3.16,davon er feuer schlegt
60.3.17,vnd gibt
60.3.18,wehme
60.3.19,wievil
60.3.20,vnd wann er wil
60.3.21,ohne abgang des steins
60.3.22,also ists zugeben ueberfluessigs reiches gold
60.3.23,sie ist auch einem besser
60.3.24,dann alle kauffmanschafft golds vnd silbers
60.3.25,vnd jhre fruechte seind besser denn aller welt gut
60.3.26,dann warumb
60.4.1,durch sie wird volbracht
60.4.2,dass da fuerdert lang leben vnd gesundheit
60.4.3,dann jhr juengste frucht ist
60.4.4,das warhafft aurum
60.4.5,vnd der allercraefftigst balsam
60.4.6,vnd die allerkoestlichst gabe gottes
60.4.7,so die alten weisen in der natur mit kunst gewircket haben
